1,0,0,-0,-0.10000002384185791,0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,-0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.80093407952192397,-0.077653337810682788,-0.07765333781068437,7.9384758139459005e-18,-0.040103687607110104,0.040103687607110305,0.19906592047807536,0.077653337810680137,0.077653337810680623,-1.4105005329462983e-17,0.017757001575934239,-0.017757001575934208,1.1486405660827344e-17,0.016238895297063884
-0.026105035334090202,0.86822711327923507,0.00035811083653255999,0.078396432493095303,0.00082055847399675644,0.11430128349735774,0.026105035334090497,0.13177288672076731,-0.00035811083653696706,0.021603591348762444,-0.0011786693105322785,-0.046074170218127035,0.027707707809886423,0.026957581352562661
-0.026105035334090695,0.00035811083653312188,0.86822711327922497,-0.0783964324930954,-0.11430128349735651,-0.00082055847399666981,0.026105035334089866,-0.00035811083653682025,0.13177288672076751,-0.021603591348762489,0.046074170218126813,0.001178669310532249,-0.027707707809885386,0.026957581352562647
0.60139355814729556,-0.11330433074451968,-0.11330433074451929,1.2027966958602937e-17,-0.0020117451802489608,0.0020117451802488854,0.39860644185270339,0.11330433074451751,0.11330433074451836,-1.0890453529531758e-17,0.015316052082909924,-0.015316052082909778,-2.3090981525463476e-16,0.0085898077471164864
-0.027789929008170868,0.62796345232072281,0.0052947522105035293,0.057941055675516752,-0.0015307398812298262,0.13479448850266107,0.027789929008171434,0.37203654767926914,-0.0052947522105114189,0.042058968166340319,-0.0037640123292784914,-0.10683103618193689,0.050639616971350422,0.049069344947745959
-0.027789929008171798,0.0052947522105052805,0.62796345232071438,-0.05794105567551687,-0.13479448850266004,0.0015307398812301307,0.027789929008170854,-0.0052947522105106348,0.3720365476792718,-0.042058968166340444,0.10683103618193715,0.0037640123292783283,-0.050639616971349603,0.049069344947746285
0.39359256979382828,-0.11093659538383176,-0.11093659538383054,7.7913575968378499e-18,0.01705422167455924,-0.017054221674559434,0.60640743020617027,0.1109365953838321,0.11093659538383251,-9.2224136207898055e-18,-0.0061176501325851985,0.0061176501325853035,-4.8351577725037235e-16,-0.0076588032572805073
-0.025855362467118618,0.3505462965633937,0.0092242422101380811,0.037767855222573143,-0.0034123686221223088,0.096187262294120265,0.025855362467118635,0.64945370343659603,-0.0092242422101457121,0.062232168619283934,-0.0058118735880199291,-0.1456409657307241,0.04807755846132284,0.04795924529334069
-0.025855362467119412,0.009224242210140024,0.35054629656338976,-0.037767855222573317,-0.096187262294119988,0.0034123686221226857,0.025855362467118656,-0.0092242422101444788,0.64945370343660191,-0.062232168619284267,0.14564096573072505,0.0058118735880196889,-0.048077558461322854,0.047959245293341543
0.18169454758169098,-0.070068043852487077,-0.070068043852486134,2.3073210337438993e-17,0.016906263385515888,-0.016906263385516013,0.8183054524183081,0.070068043852489201,0.070068043852488701,4.2887261071928905e-17,-0.046838243374886138,0.046838243374886082,-4.4822747915558066e-16,-0.01430690682762638
-0.026607947962087947,0.11578981499696989,0.010311528824664493,0.017963091445911645,-0.003793820347806474,0.038130471596488191,0.02660794796208743,0.88421018500302306,-0.010311528824668631,0.082036932395945936,-0.0065177084768600398,-0.12234065659951658,0.022524805157506152,0.024524399377148128
-0.026607947962088117,0.010311528824665493,0.11578981499696862,-0.017963091445911711,-0.038130471596488177,0.0037938203478066566,0.026607947962087739,-0.010311528824668076,0.88421018500302584,-0.082036932395945991,0.12234065659951708,0.0065177084768599106,-0.022524805157506447,0.024524399377148506
0,0,0,0,0,0,1,0,0,-0,-0.10000002384185791,0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,-0.10000002384185791,-0,-0,0,0
1,0,0,-0,-0.10000002384185791,-0,0,0,0,0,0,0,0,0
0,1,0,0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,0,-0,-0,0,0,0,0,0,0,0,0
0.80585481351075783,0.0031824109509878649,-0.076375688119085808,0.00017531742911357381,-0.04227258085592632,0.0019150590595118733,0.19414518648924153,-0.0031824109509889366,0.076375688119083088,-0.00017531742911352293,0.018648245133152462,0.0012673518914764982,-0.0088663440064728188,0.0091880241060186014
-0.00026020929439300652,0.87534089068264209,0.0036035200177508588,0.080110976221449748,-0.0023762812571932971,0.11929339613579013,0.00026020929439339282,0.12465910931735991,-0.0036035200177555811,0.019889047620407978,-0.0012272387605607742,-0.043952505453151894,0.02654760198255493,0.025878763202615524
-0.027266914557345135,-0.00087427532300582119,0.87181996447295895,-0.00025678313757723515,-0.11544632313699731,-8.541208066934245e-05,0.027266914557344282,0.00087427532300141466,0.12818003552703225,0.00025678313757718924,0.043626358664032604,-0.00078886324233380027,-0.026295515906015383,0.026744066421325527
0.6025949096604849,0.0028105065080355567,-0.11549016288495234,5.6381271688014223e-05,-0.002589646879792384,0.001657201288242693,0.39740509033951427,-0.0028105065080360719,0.11549016288495154,-5.6381271687944611e-05,0.018079785922886289,0.0011533052197928507,-0.0043137220354180382,0.0067848589415487838
-0.0013094537954996368,0.63235753616378987,0.0057284522216069387,0.059716999560679565,-0.0033343885952619042,0.13842860801276397,0.0013094537955002871,0.36764246383620175,-0.0057284522216151379,0.040283024281177485,-0.0023940636263500357,-0.10607107184897263,0.050296915816129134,0.049636236205277837
-0.027888778523316494,-0.00018708920400777149,0.63475661104403869,-0.00011946550625123445,-0.13738765177122303,0.00034708840262680804,0.027888778523315529,0.00018708920400060502,0.36524338895594793,0.00011946550625148559,0.10263104072717615,-0.00053417760663062967,-0.049331090789793558,0.049245591945955777
0.39513308460873064,0.0017811939467056602,-0.11613307506818256,-2.6193010199071979e-05,0.017974965948568958,0.0011390423669064766,0.60486691539126825,-0.0017811939467052152,0.11613307506818357,2.6193010199039467e-05,-0.0018419147222434552,0.00064215157979866664,0.0049787702161209289,-0.0016589063706727723
0.0016834940476496217,0.35223443411639593,0.0069520804069136185,0.039532641913824378,-0.0038478197204443536,0.098429503806419585,-0.0016834940476495445,0.64776556588359369,-0.0069520804069217942,0.060467381928032735,-0.0031042606864736329,-0.14619506969002111,0.048761622242895493,0.049217156134353263
-0.025729359882627371,0.00093178882556353574,0.35874418944274572,-0.00010843889981844367,-0.099395827311706347,0.00090859251714385189,0.025729359882626483,-0.00093178882556964608,0.64125581055724357,0.00010843889981861638,0.14065163786895463,2.3196308422693421e-05,-0.048379094717423639,0.048352217875199902
0.18359854485264676,-0.0010104228335772454,-0.076691846615656367,-0.00011193601626476585,0.018703282042352224,-0.00010891394823499476,0.8164014551473523,0.0010104228335780297,0.076691846615657824,0.00011193601626472945,-0.042011459268552813,-0.00090150888534279059,0.0084638438277742818,-0.007027766246513514
4.5724859932179811e-05,0.11354777550874078,0.0055212024781647996,0.019555359295423722,-0.0029495882318089674,0.038549024250744329,-4.5724859932833551e-05,0.88645222449125172,-0.0055212024781694201,0.080444664546433772,-0.0025716142463579252,-0.12500124874200177,0.023511088742927583,0.024893638422908024
-0.026408812253719573,0.00075231130706084992,0.12192506291869125,-0.00012379107448034837,-0.040535380440813465,0.00083002514200656945,0.026408812253719015,-0.00075231130706429497,0.87807493708130302,0.0001237910744803491,0.11861031752211958,-7.7713834944321994e-05,-0.024240683851638033,0.02443879782934746
0,0,0,0,0,0,1,0,0,-0,-0.10000002384185791,-0,0,0
0,0,0,0,0,0,0,1,0,0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,0,-0,-0,0,0
1,0,0,-0,-0.10000002384185791,-0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.80710538878928384,0.084038754074622066,-0.074556449716606715,0.00014270271176930059,-0.044675844816161429,-0.036606457586214759,0.19289461121071561,-0.084038754074621705,0.074556449716604994,-0.00014270271176919269,0.019232270690909024,0.020645187818979081,-0.018222985373138482,0.0014750845554813198
0.02512182109666479,0.87481922060944894,0.0067754233518266425,0.081267378406900778,-0.0053943094273322771,0.1174638781949091,-0.025121821096664314,0.12518077939055308,-0.0067754233518316029,0.018732645434956879,-0.0013811139244977683,-0.04264465758546393,0.025325865722308012,0.024725719218741383
-0.028653726289460762,0.00010568671934092315,0.87775906157498229,0.079130168390146222,-0.11907204647072521,0.0019660112490628109,0.028653726289459946,-0.00010568671934578277,0.12224093842500777,0.020869855451711435,0.04131298489573617,-0.001860324529719129,-0.025529234237121338,0.026141133495761099
0.60336672851736128,0.12092415120051341,-0.11702932892896394,8.2712574951588852e-05,-0.0035086896658395117,0.0022475682813113641,0.39663327148263777,-0.12092415120051203,0.11702932892896323,-8.2712574951444314e-05,0.020537994752944946,0.018676559077343176,-0.0095304888874095349,0.0041685847156401386
0.02539858344704457,0.63521301043728762,0.0063204264534093861,0.060970061111016396,-0.0051787755226855416,0.13832054574640182,-0.02539858344704397,0.36478698956270461,-0.0063204264534180415,0.039029962730840646,-0.0011416509307291781,-0.10310753530911305,0.048673436326675076,0.049047632151034366
-0.028300685430619959,-0.0046430217131635983,0.64212541788505795,0.059198271768506498,-0.14181826826820335,-0.00037417407088876411,0.028300685430618928,0.0046430217131547468,0.35787458211492745,0.040801752073351273,0.099692850383136314,-0.0042688476422702085,-0.048471075969856073,0.04963747769954082
0.39663327148263849,0.1170293289289641,-0.12092415120051224,-8.2712574951526537e-05,0.018676559077343207,0.020537994752945012,0.60336672851736128,-0.1170293289289638,0.12092415120051249,8.2712574951440329e-05,0.0022475682813113186,-0.0035086896658395178,0.009530488887410515,0.0041685847156397509
0.02830068543061965,0.35787458211493056,0.0046430217131541137,0.040801752073350996,-0.0042688476422701746,0.099692850383136702,-0.028300685430619449,0.64212541788505884,-0.0046430217131626416,0.05919827176850604,-0.00037417407088856375,-0.14181826826820354,0.048471075969854248,0.049637477699539578
-0.025398583447044727,-0.0063204264534187492,0.36478698956270578,0.03902996273084116,-0.10310753530911342,-0.0011416509307292913,0.025398583447043769,0.0063204264534105501,0.63521301043728429,0.060970061111016695,0.13832054574640185,-0.0051787755226856717,-0.048673436326674015,0.049047632151034498
0.19289461121071599,0.074556449716605827,-0.084038754074622052,-0.00014270271176933204,0.020645187818979151,0.019232270690909117,0.8071053887892834,-0.074556449716606493,0.084038754074621996,0.00014270271176919131,-0.036606457586214766,-0.044675844816161499,0.018222985373137587,0.0014750845554809928
0.028653726289460387,0.1222409384250091,-0.0001056867193459885,0.020869855451711303,-0.001860324529719131,0.041312984895736343,-0.028653726289461171,0.87775906157498307,0.00010568671934075804,0.079130168390146152,0.0019660112490628846,-0.1190720464707254,0.025529234237119006,0.026141133495760534
-0.025121821096664831,-0.0067754233518319794,0.1251807793905528,0.018732645434957004,-0.042644657585463853,-0.0013811139244978249,0.025121821096664117,0.0067754233518272913,0.87481922060944084,0.081267378406900626,0.11746387819490835,-0.0053943094273323257,-0.025325865722306065,0.02472571921874148
0,0,0,0,0,0,1,0,0,-0,-0.10000002384185791,-0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,0.10000002384185791,-0,-0,0,0
1,0,0,-0,0,0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,-0,-0,0,0,0,0,0,0,0,0,0
0,0,1,-0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.8058548135107575,-0.076375688119083962,0.0031824109509873627,-0.00017531742911357681,-0.0019150590595117965,0.042272580855926542,0.19414518648924162,0.07637568811908263,-0.0031824109509888628,0.00017531742911351108,-0.0012673518914765056,-0.018648245133152438,0.0088663440064728344,0.0091880241060184175
-0.027266914557344746,0.87181996447297028,-0.00087427532300634258,0.00025678313757708591,8.5412080669397867e-05,0.11544632313699878,0.027266914557344982,0.12818003552703272,0.00087427532300168582,-0.00025678313757724431,0.00078886324233383952,-0.043626358664032951,0.026295515906016621,0.026744066421325513
-0.00026020929439353235,0.0036035200177517465,0.87534089068263299,-0.080110976221449873,-0.11929339613578899,0.0023762812571934116,0.000260209294392781,-0.003603520017755386,0.12465910931736011,-0.019889047620408041,0.0439525054531517,0.0012272387605607392,-0.026547601982553948,0.025878763202615531
0.60259490966048468,-0.11549016288495281,0.0028105065080347054,-5.6381271687974873e-05,-0.0016572012882425885,0.0025896468797922696,0.3974050903395141,0.11549016288495051,-0.0028105065080359973,5.6381271687947077e-05,-0.00115330521979287,-0.018079785922886098,0.0043137220354176851,0.0067848589415485001
-0.027888778523315644,0.63475661104404779,-0.00018708920400890258,0.00011946550625117001,-0.00034708840262660427,0.1373876517712242,0.02788877852331632,0.36524338895594638,0.00018708920400080405,-0.00011946550625160555,0.00053417760663062436,-0.10263104072717606,0.049331090789794696,0.049245591945955416
-0.0013094537955006026,0.0057284522216086596,0.63235753616378088,-0.059716999560679641,-0.13842860801276291,0.0033343885952621995,0.0013094537954996459,-0.0057284522216145073,0.36764246383620419,-0.040283024281177603,0.10607107184897285,0.0023940636263499065,-0.050296915816128322,0.049636236205278128
0.39513308460873037,-0.11613307506818377,0.0017811939467053375,2.6193010199089794e-05,-0.0011390423669064343,-0.017974965948569132,0.6048669153912678,0.11613307506818316,-0.0017811939467050587,-2.6193010199039558e-05,-0.00064215157979865796,0.0018419147222435562,-0.0049787702161216731,-0.0016589063706727337
-0.025729359882626777,0.35874418944275088,0.00093178882556216661,0.00010843889981832552,-0.00090859251714359862,0.09939582731170693,0.025729359882626892,0.64125581055724024,-0.00093178882556960629,-0.00010843889981884047,-2.3196308422718825e-05,-0.14065163786895413,0.048379094717423701,0.04835221787519884
0.0016834940476488265,0.0069520804069155995,0.35223443411639155,-0.039532641913824482,-0.098429503806419183,0.0038478197204447357,-0.0016834940476496013,-0.0069520804069204368,0.64776556588359868,-0.060467381928032964,0.14619506969002186,0.0031042606864733857,-0.048761622242895333,0.049217156134354137
0.18359854485264662,-0.076691846615657228,-0.0010104228335771821,0.00011193601626478637,0.00010891394823496293,-0.018703282042352328,0.8164014551473523,0.076691846615658241,0.0010104228335781969,-0.00011193601626470339,0.00090150888534281683,0.042011459268552757,-0.0084638438277748942,-0.0070277662465133128
-0.026408812253719376,0.12192506291869282,0.00075231130706021631,0.00012379107448027126,-0.00083002514200645637,0.040535380440813507,0.026408812253718945,0.8780749370812998,-0.00075231130706416487,-0.00012379107448050393,7.7713834944322333e-05,-0.11861031752211905,0.024240683851637759,0.024438797829346902
4.5724859931964522e-05,0.0055212024781658604,0.1135477755087395,-0.019555359295423791,-0.038549024250744336,0.0029495882318091712,-4.5724859932484925e-05,-0.0055212024781684356,0.88645222449125505,-0.080444664546433883,0.12500124874200233,0.0025716142463577596,-0.023511088742927934,0.024893638422908489
0,0,0,0,0,0,1,0,0,-0,0,0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,-0,-0,0,0,0
0,0,0,0,0,0,0,0,1,-0.10000002384185791,-0,-0,0,0
1,0,0,-0,0,-0,0,0,0,0,0,0,0,0
0,1,0,-0,-0,0,0,0,0,0,0,0,0,0
