1,0,0,-0,-0.10000002384185791,0.10000002384185791,0,0,0,0,0,0,0,0
0,0,1,0,-0,-0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,-0,0,-0,0,0
0,0,0,0,0,0,0,1,0,-0,-0,0,0,0
0,0,0,0,0,0,0,0,1,0,-0,-0,0,0
1,0,0,-0,0,-0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,-0,-0,0,0,0,0,0,0,0,0,0
0,0,1,0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.81640145514735307,0.076691846615657477,0.0010104228335784656,0.00011193601626476909,-0.0009015088853428473,-0.042011459268552855,0.18359854485264654,-0.076691846615656367,-0.0010104228335773623,-0.00011193601626470151,-0.0001089139482349943,0.018703282042352217,-0.0084638438277750139,-0.0070277662465131419
0.026408812253719487,0.87807493708131057,-0.00075231130706516797,0.0001237910744802863,-7.7713834944177727e-05,0.11861031752212042,-0.026408812253719018,0.12192506291869196,0.00075231130706091378,-0.00012379107448047747,0.00083002514200654636,-0.040535380440813659,0.024240683851640202,0.024438797829347492
-4.5724859932515791e-05,-0.005521202478169669,0.88645222449125205,0.080444664546433925,-0.12500124874200175,-0.0025716142463580306,4.5724859931820411e-05,0.0055212024781649506,0.11354777550873965,0.019555359295423843,0.038549024250744211,-0.0029495882318089479,-0.023511088742929804,0.024893638422908614
0.60486691539126869,0.1161330750681846,-0.001781193946705493,2.619301019911201e-05,0.00064215157979873006,-0.0018419147222433984,0.39513308460873031,-0.11613307506818264,0.0017811939467053631,-2.6193010199011887e-05,0.0011390423669064187,0.017974965948568965,-0.0049787702161208898,-0.0016589063706722259
0.025729359882627166,0.64125581055724834,-0.0009317888255715906,0.00010843889981835158,2.319630842304006e-05,0.14065163786895499,-0.025729359882626427,0.358744189442746,0.00093178882556372482,-0.00010843889981880541,0.00090859251714380364,-0.099395827311706361,0.048379094717425818,0.04835221787519986
-0.0016834940476500046,-0.0069520804069228099,0.64776556588359291,0.060467381928033179,-0.14619506969002091,-0.0031042606864738688,0.001683494047648959,0.006952080406914112,0.35223443411639288,0.039532641913824655,0.098429503806419211,-0.0038478197204443567,-0.04876162224289747,0.049217156134354408
0.39740509033951504,0.11549016288495224,-0.0028105065080363638,-5.6381271687970828e-05,0.0011533052197928962,0.01807978592288631,0.6025949096604849,-0.11549016288495222,0.0028105065080354405,5.6381271687952139e-05,0.0016572012882426993,-0.0025896468797923888,0.004313722035418556,0.0067848589415486918
0.027888778523316015,0.36524338895595149,0.00018708920399919553,0.00011946550625112472,-0.00053417760663041359,0.10263104072717663,-0.027888778523315758,0.63475661104404002,-0.00018708920400693871,-0.00011946550625164744,0.00034708840262691061,-0.13738765177122339,0.04933109078979251,0.04924559194595448
0.001309453795499475,-0.0057284522216159203,0.3676424638362033,0.040283024281177998,-0.10607107184897312,-0.0023940636263501806,-0.0013094537955004495,0.0057284522216078868,0.63235753616378709,0.059716999560679898,0.13842860801276413,-0.0033343885952620005,-0.050296915816128045,0.049636236205278066
0.19414518648924181,0.076375688119083934,-0.0031824109509892818,-0.00017531742911358644,0.0012673518914765544,0.018648245133152577,0.80585481351075794,-0.076375688119085239,0.0031824109509877179,0.00017531742911350444,0.0019150590595118683,-0.042272580855926438,0.0088663440064722064,0.0091880241060184643
0.027266914557344674,0.1281800355270338,0.00087427532300080925,0.00025678313757702568,-0.00078886324233371104,0.043626358664032812,-0.027266914557345378,0.87181996447295895,-0.00087427532300560272,-0.00025678313757730351,-8.5412080669292482e-05,-0.11544632313699744,0.026295515906013613,0.026744066421324826
0.00026020929439286627,-0.0036035200177560018,0.12465910931735974,0.019889047620408114,-0.043952505453151831,-0.0012272387605608509,-0.00026020929439362229,0.003603520017751266,0.8753408906826341,0.080110976221449554,0.1192933961357894,-0.002376281257193311,-0.026547601982552904,0.025878763202615604
0,0,0,0,0,0,1,0,0,-0,0,-0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,-0,-0,0,0,0
0,0,0,0,0,0,0,0,1,0.10000002384185791,-0,-0,0,0
1,0,0,-0,0.10000002384185791,0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,-0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,-0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.80710538878928384,-0.074556449716604425,0.084038754074622732,-0.00014270271176934792,0.03660645758621469,0.044675844816161707,0.19289461121071583,0.074556449716604661,-0.084038754074622052,0.00014270271176919938,-0.020645187818979133,-0.01923227069090902,0.018222985373138337,0.0014750845554811856
-0.028653726289460436,0.87775906157499439,0.00010568671934093701,-0.079130168390146624,-0.0019660112490628256,0.11907204647072686,0.028653726289460713,0.12224093842500884,-0.00010568671934506671,-0.020869855451711543,0.0018603245297192557,-0.041312984895736642,0.025529234237122556,0.02614113349576103
0.025121821096664308,0.0067754233518278976,0.87481922060944084,-0.081267378406901028,-0.1174638781949081,0.0053943094273324515,-0.025121821096664901,-0.0067754233518313254,0.12518077939055333,-0.018732645434956955,0.042644657585463784,0.0013811139244977071,-0.025325865722306981,0.024725719218741466
0.60336672851736151,-0.11702932892896459,0.12092415120051166,-8.2712574951535942e-05,-0.0022475682813110818,0.0035086896658393413,0.39663327148263777,0.11702932892896215,-0.12092415120051282,8.2712574951468912e-05,-0.018676559077343377,-0.020537994752944742,0.0095304888874092279,0.0041685847156398056
-0.028300685430619262,0.64212541788506805,-0.0046430217131642765,-0.059198271768506568,0.00037417407088890034,0.14181826826820459,0.028300685430619931,0.3578745821149269,0.0046430217131558423,-0.040801752073351405,0.0042688476422703507,-0.099692850383136439,0.048471075969857572,0.049637477699540501
0.025398583447043634,0.0063204264534113376,0.63521301043727885,-0.060970061111016514,-0.13832054574640074,0.0051787755226858721,-0.025398583447044518,-0.0063204264534173753,0.36478698956270705,-0.039029962730840799,0.10310753530911325,0.0011416509307290233,-0.048673436326674084,0.049047632151034484
0.39663327148263794,-0.12092415120051341,0.11702932892896216,8.271257495154669e-05,-0.020537994752944759,-0.018676559077343374,0.60336672851736073,0.12092415120051192,-0.11702932892896387,-8.2712574951433336e-05,0.0035086896658394415,-0.002247568281311201,-0.0095304888874110302,0.0041685847156394664
-0.025398583447044269,0.36478698956271155,-0.0063204264534195672,-0.03902996273084125,0.0011416509307294316,0.10310753530911407,0.02539858344704455,0.63521301043728196,0.0063204264534118728,-0.060970061111016903,0.0051787755226858478,-0.13832054574640154,0.048673436326674271,0.049047632151033249
0.028300685430618755,0.0046430217131562751,0.3578745821149259,-0.0408017520733511,-0.099692850383136272,0.0042688476422705979,-0.028300685430619567,-0.0046430217131611731,0.64212541788506361,-0.059198271768506248,0.14181826826820423,0.00037417407088826565,-0.048471075969853984,0.049637477699540321
0.19289461121071572,-0.084038754074622801,0.07455644971660487,0.0001427027117693345,-0.019232270690909055,-0.020645187818979224,0.8071053887892834,0.084038754074622357,-0.074556449716605577,-0.00014270271176920803,0.044675844816161638,0.036606457586214725,-0.018222985373138045,0.0014750845554815303
-0.025121821096664661,0.12518077939055483,-0.0067754233518322717,-0.018732645434957108,0.0013811139244978695,0.042644657585463999,0.025121821096664207,0.87481922060943973,0.006775423351828176,-0.081267378406900917,0.0053943094273324809,-0.11746387819490807,0.025325865722305996,0.024725719218740633
0.028653726289460151,-0.0001056867193448575,0.12224093842500773,-0.020869855451711383,-0.041312984895736357,0.0018603245297193654,-0.02865372628946081,0.00010568671934222786,0.87775906157498673,-0.079130168390146277,0.11907204647072606,-0.0019660112490631071,-0.02552923423711943,0.026141133495761099
0,0,0,0,0,0,1,0,0,-0,0.10000002384185791,0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,-0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,-0.10000002384185791,-0,-0,0,0
1,0,0,-0,0.10000002384185791,-0,0,0,0,0,0,0,0,0
0,1,0,-0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,0,-0,-0,0,0,0,0,0,0,0,0
0.81640145514735374,0.0010104228335785759,0.076691846615658657,-0.00011193601626477258,0.042011459268552737,0.00090150888534284816,0.18359854485264671,-0.0010104228335773742,-0.076691846615656659,0.00011193601626473085,-0.018703282042352266,0.00010891394823499277,0.0084638438277747658,-0.0070277662465133952
-4.5724859932157036e-05,0.88645222449126315,-0.0055212024781697375,-0.080444664546434203,0.002571614246358038,0.12500124874200325,4.5724859932542774e-05,0.11354777550874065,0.0055212024781656323,-0.01955535929542393,0.0029495882318090593,-0.038549024250744642,0.023511088742930952,0.024893638422908641
0.026408812253719081,-0.00075231130706486776,0.87807493708130158,-0.00012379107448044535,-0.1186103175221192,7.7713834944211541e-05,-0.026408812253719657,0.00075231130706069304,0.12192506291869165,0.00012379107448041605,0.040535380440813389,-0.00083002514200650765,-0.024240683851639168,0.024438797829347578
0.6048669153912688,-0.0017811939467049932,0.11613307506818321,-2.6193010199093246e-05,0.0018419147222436118,-0.00064215157979870339,0.39513308460873009,0.001781193946705138,-0.11613307506818329,2.6193010199062719e-05,-0.017974965948569118,-0.0011390423669064022,0.0049787702161207589,-0.0016589063706725542
-0.0016834940476492587,0.64776556588360301,-0.0069520804069234821,-0.060467381928033234,0.0031042606864739946,0.14619506969002213,0.0016834940476499378,0.35223443411639227,0.0069520804069151936,-0.039532641913824759,0.0038478197204444902,-0.098429503806419308,0.048761622242898817,0.049217156134354158
0.025729359882626285,-0.00093178882557056256,0.64125581055723901,-0.00010843889981842461,-0.14065163786895379,-2.3196308422851287e-05,-0.025729359882627249,0.00093178882556347621,0.35874418944274739,0.0001084388998186883,0.099395827311706417,-0.0009085925171437915,-0.048379094717424832,0.048352217875200075
0.3974050903395146,-0.0028105065080359934,0.11549016288495025,5.6381271687996185e-05,-0.018079785922886057,-0.001153305219792883,0.60259490966048446,0.0028105065080350077,-0.11549016288495231,-5.6381271687913447e-05,0.0025896468797923064,-0.0016572012882426412,-0.0043137220354187251,0.0067848589415486823
0.0013094537955000334,0.3676424638362088,-0.005728452221616772,-0.040283024281178081,0.002394063626350338,0.10607107184897359,-0.0013094537954996678,0.63235753616378421,0.0057284522216092901,-0.059716999560680065,0.003334388595262177,-0.1384286080127636,0.050296915816128301,0.049636236205276907
0.027888778523315352,0.00018708920400056724,0.36524338895594644,-0.00011946550625122255,-0.10263104072717616,0.00053417760663065981,-0.027888778523316306,-0.00018708920400711606,0.63475661104404391,0.0001194655062514575,0.13738765177122395,-0.00034708840262691635,-0.049331090789792274,0.049245591945955444
0.19414518648924173,-0.0031824109509889066,0.076375688119082602,0.00017531742911357568,-0.018648245133152438,-0.001267351891476496,0.80585481351075783,0.0031824109509875844,-0.076375688119084545,-0.00017531742911353773,0.042272580855926535,-0.0019150590595118572,-0.0088663440064724597,0.0091880241060185684
0.0002602092943930655,0.12465910931736167,-0.0036035200177563518,-0.019889047620408207,0.0012272387605609079,0.043952505453151949,-0.00026020929439356591,0.87534089068263277,0.0036035200177524655,-0.080110976221449789,0.0023762812571934762,-0.11929339613578906,0.026547601982552859,0.025878763202614608
0.027266914557344497,0.0008742753230016224,0.12818003552703225,-0.00025678313757710917,-0.043626358664032826,0.00078886324233387128,-0.027266914557345187,-0.00087427532300534826,0.87181996447296339,0.00025678313757713448,0.11544632313699814,8.541208066923609e-05,-0.02629551590601396,0.026744066421325575
0,0,0,0,0,0,1,0,0,-0,0.10000002384185791,-0,0,0
0,0,0,0,0,0,0,1,0,-0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,0,-0,-0,0,0
1,0,0,-0,0.10000002384185791,-0.10000002384185791,0,0,0,0,0,0,0,0
0,1,0,-0.10000002384185791,-0,0,0,0,0,0,0,0,0,0
0,0,1,0.10000002384185791,-0,-0,0,0,0,0,0,0,0,0
0.81830545241830899,0.070068043852488174,0.070068043852489631,1.663008173523025e-17,0.046838243374885999,-0.046838243374886207,0.18169454758169093,-0.07006804385248637,-0.070068043852486606,2.5613240727432535e-17,-0.016906263385515943,0.016906263385515923,-2.0963476782782988e-16,-0.014306906827626285
0.026607947962087968,0.88421018500303361,-0.010311528824669187,-0.082036932395946283,0.0065177084768601673,0.12234065659951794,-0.026607947962087562,0.11578981499696971,0.010311528824665272,-0.017963091445911846,0.003793820347806556,-0.038130471596488462,0.022524805157509223,0.024524399377148575
0.026607947962087687,-0.010311528824669293,0.88421018500302329,0.082036932395946061,-0.12234065659951657,-0.0065177084768601725,-0.026607947962088253,0.010311528824664603,0.1157898149969688,0.017963091445911759,0.038130471596488073,-0.0037938203478064419,-0.022524805157508088,0.024524399377148558
0.60640743020617094,0.11093659538383333,0.11093659538383233,-1.0518254529079321e-17,0.0061176501325853018,-0.0061176501325851699,0.39359256979382795,-0.1109365953838308,-0.11093659538383134,3.7155561716757597e-17,-0.017054221674559396,0.017054221674559274,4.9628916922412028e-18,-0.0076588032572800016
0.025855362467119086,0.64945370343660591,-0.0092242422101474174,-0.06223216861928451,0.0058118735880202848,0.1456409657307253,-0.025855362467118288,0.35054629656339031,0.0092242422101395487,-0.03776785522257356,0.003412368622122432,-0.096187262294120071,0.048077558461326261,0.047959245293341578
0.025855362467118285,-0.0092242422101469143,0.64945370343659548,0.062232168619284413,-0.14564096573072402,-0.0058118735880201763,-0.025855362467119263,0.0092242422101385356,0.35054629656339065,0.037767855222573428,0.096187262294119932,-0.0034123686221222992,-0.048077558461324998,0.047959245293341786
0.39860644185270383,0.11330433074451891,0.11330433074451693,1.4157341033359339e-17,-0.015316052082909646,0.015316052082909901,0.60139355814729523,-0.1133043307445192,-0.11330433074451932,3.0584082303814133e-17,0.0020117451802488581,-0.0020117451802489457,6.690763833857511e-17,0.0085898077471166425
0.027789929008171232,0.37203654767927613,-0.0052947522105131622,-0.042058968166340908,0.0037640123292788405,0.10683103618193786,-0.027789929008170865,0.62796345232071737,0.0052947522105055034,-0.057941055675517279,0.0015307398812300077,-0.13479448850266065,0.050639616971349409,0.049069344947745175
0.027789929008170657,-0.0052947522105121596,0.37203654767927041,0.042058968166340804,-0.10683103618193729,-0.0037640123292786288,-0.027789929008171725,0.0052947522105044002,0.62796345232071982,0.057941055675517071,0.1347944885026611,-0.0015307398812298997,-0.050639616971349194,0.049069344947746292
0.19906592047807564,0.077653337810681414,0.077653337810679915,-8.1354309745914352e-18,-0.01775700157593418,0.017757001575934357,0.80093407952192386,-0.077653337810683384,-0.07765333781068276,-1.5522592666181949e-17,0.040103687607110368,-0.040103687607110285,-1.2585543178169104e-16,0.016238895297063849
0.026105035334090202,0.13177288672076926,-0.00035811083653798333,-0.02160359134876267,0.0011786693105324678,0.046074170218127083,-0.026105035334090698,0.8682271132792253,0.00035811083653354878,-0.078396432493095317,-0.00082055847399667555,-0.11430128349735665,0.027707707809884307,0.02695758135256163
0.026105035334089997,-0.00035811083653745191,0.13177288672076723,0.021603591348762566,-0.046074170218126986,-0.0011786693105323702,-0.026105035334090757,0.00035811083653248935,0.86822711327922675,0.078396432493095081,0.11430128349735705,0.000820558473996792,-0.027707707809884238,0.026957581352562661
0,0,0,0,0,0,1,0,0,-0,0.10000002384185791,-0.10000002384185791,0,0
0,0,0,0,0,0,0,1,0,-0.10000002384185791,-0,0,0,0
0,0,0,0,0,0,0,0,1,0.10000002384185791,-0,-0,0,0
